#! FIELDS F399_dist file.free der_F399_dist
#! SET min_F399_dist 0.350275
#! SET max_F399_dist 9.42851
#! SET nbins_F399_dist  1285
#! SET periodic_F399_dist false
    0.350275000   -0.005976289   -1.087831979
    0.357345276   -0.021993922   -3.683122076
    0.364415553   -0.069859629  -10.642509263
    0.371485829   -0.195920774  -26.863051554
    0.378556106   -0.490039014  -59.792617460
    0.385626382   -1.102807929 -118.473933885
    0.392696659   -2.244331468 -209.849509876
    0.399766935   -4.146840290 -332.608938466
    0.406837212   -6.991078005 -472.536026502
    0.413907488  -10.805474971 -601.468324757
    0.420977765  -15.389959846 -684.744670986
    0.428048041  -20.318101562 -696.037412448
    0.435118318  -25.059507061 -634.264577981
    0.442188594  -29.187231641 -529.688093712
    0.449258871  -32.567458871 -431.295768620
    0.456329147  -35.402748474 -380.070015682
    0.463399424  -38.082998816 -386.070304490
    0.470469700  -40.951507424 -428.348526774
    0.477539977  -44.155776026 -476.644527233
    0.484610253  -47.667503118 -514.390430195
    0.491680530  -51.417741597 -545.586866320
    0.498750806  -55.398129302 -581.382081704
    0.505821083  -59.658053677 -624.424645761
    0.512891359  -64.209074844 -659.433497428
    0.519961636  -68.910464666 -663.953271972
    0.527031912  -73.479327956 -620.469286686
    0.534102188  -77.580504394 -534.182919070
    0.541172465  -80.990051410 -430.807358866
    0.548242741  -83.711309436 -343.816819616
    0.555313018  -85.936929893 -292.921636199
    0.562383294  -87.927351319 -274.322783000
    0.569453571  -89.849417497 -270.395734559
    0.576523847  -91.732226873 -260.939587707
    0.583594124  -93.489460390 -233.064408713
    0.590664400  -94.968826872 -182.230228760
    0.597734677  -96.007120930 -109.398364748
    0.604804953  -96.483922020  -25.991801263
    0.611875230  -96.388788833   48.816932516
    0.618945506  -95.851078342   96.152536960
    0.626015783  -95.090950799  112.968439682
    0.633086059  -94.288784899  111.615370571
    0.640156336  -93.501808193  111.269119424
    0.647226612  -92.681819255  121.283945992
    0.654296889  -91.771786259  133.913147026
    0.661367165  -90.794341032  139.125797591
    0.668437442  -89.810830328  137.112190485
    0.675507718  -88.830720157  140.861411805
    0.682577995  -87.759378044  163.638533596
    0.689648271  -86.470091133  200.968975327
    0.696718548  -84.923215138  230.694370259
    0.703788824  -83.255842360  234.897745050
    0.710859100  -81.664364723  209.983622101
    0.717929377  -80.303914845  173.593282257
    0.724999653  -79.182978841  143.871837098
    0.732069930  -78.223178807  127.047932418
    0.739140206  -77.378931734  108.577506015
    0.746210483  -76.733227518   67.337692374
    0.753280759  -76.498181686   -7.273826414
    0.760351036  -76.880910020 -103.764264163
    0.767421312  -77.933403246 -191.737968662
    0.774491589  -79.489840248 -242.302048001
    0.781561865  -81.249556433 -250.682908937
    0.788632142  -82.964429455 -233.276006552
    0.795702418  -84.539514156 -215.033263099
    0.802772695  -86.017404835 -205.762972686
    0.809842971  -87.456545676 -202.192932093
    0.816913248  -88.865601563 -197.149892671
    0.823983524  -90.228246007 -189.397263206
    0.831053801  -91.534672205 -180.338279444
    0.838124077  -92.755862837 -163.942819596
    0.845194354  -93.795958421 -126.348993565
    0.852264630  -94.485992168  -67.511814431
    0.859334907  -94.731783980   -5.655151501
    0.866405183  -94.621529193   29.226449520
    0.873475460  -94.403964125   24.623092759
